

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3197 ;;Total ram usage:        0 bytes
  3198 ;; Hardware stack levels used: 1
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_SYSTEM_Initialize
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _PIN_MANAGER_Initialize
  3208  0737                     _PIN_MANAGER_Initialize:
  3209  0737                     l850:	
  3210                           ;incstack = 0
  3211                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3212                           
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3215  0737  0140               	movlb	0	; select bank0
  3216  0738  0198               	clrf	24	;volatile
  3217                           
  3218                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3219  0739  0199               	clrf	25	;volatile
  3220                           
  3221                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3222  073A  019A               	clrf	26	;volatile
  3223  073B                     l852:
  3224                           
  3225                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x39;
  3226  073B  3039               	movlw	57
  3227  073C  0092               	movwf	18	;volatile
  3228  073D                     l854:
  3229                           
  3230                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3231  073D  3070               	movlw	112
  3232  073E  0093               	movwf	19	;volatile
  3233  073F                     l856:
  3234                           
  3235                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xDF;
  3236  073F  30DF               	movlw	223
  3237  0740  0094               	movwf	20	;volatile
  3238  0741                     l858:
  3239                           
  3240                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xEF;
  3241  0741  30EF               	movlw	239
  3242  0742  017E               	movlb	62	; select bank62
  3243  0743  00CE               	movwf	78	;volatile
  3244  0744                     l860:
  3245                           
  3246                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  3247  0744  30D0               	movlw	208
  3248  0745  00C3               	movwf	67	;volatile
  3249  0746                     l862:
  3250                           
  3251                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3252  0746  3037               	movlw	55
  3253  0747  00B8               	movwf	56	;volatile
  3254                           
  3255                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3256  0748  01C4               	clrf	68	;volatile
  3257                           
  3258                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3259  0749  01B9               	clrf	57	;volatile
  3260                           
  3261                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3262  074A  01CF               	clrf	79	;volatile
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3265  074B  01BA               	clrf	58	;volatile
  3266                           
  3267                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3268  074C  01C5               	clrf	69	;volatile
  3269                           
  3270                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3271  074D  01D0               	clrf	80	;volatile
  3272  074E                     l864:
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  3275  074E  3037               	movlw	55
  3276  074F  00BB               	movwf	59	;volatile
  3277  0750                     l866:
  3278                           
  3279                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  3280  0750  30F0               	movlw	240
  3281  0751  00C6               	movwf	70	;volatile
  3282  0752                     l868:
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  3285  0752  30FF               	movlw	255
  3286  0753  00D1               	movwf	81	;volatile
  3287  0754                     l870:
  3288                           
  3289                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3290  0754  303F               	movlw	63
  3291  0755  00BC               	movwf	60	;volatile
  3292  0756                     l872:
  3293                           
  3294                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  3295  0756  30F0               	movlw	240
  3296  0757  00C7               	movwf	71	;volatile
  3297  0758                     l874:
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  3300  0758  30FF               	movlw	255
  3301  0759  00D2               	movwf	82	;volatile
  3302  075A                     l876:
  3303                           
  3304                           ;mcc_generated_files/pin_manager.c: 113:     RB7PPS = 0x0F;
  3305  075A  300F               	movlw	15
  3306  075B  009F               	movwf	31	;volatile
  3307  075C                     l878:
  3308                           
  3309                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x0D;
  3310  075C  300D               	movlw	13
  3311  075D  017D               	movlb	61	; select bank61
  3312  075E  00CB               	movwf	75	;volatile
  3313  075F                     l92:
  3314  075F  0008               	return
  3315  0760                     __end_of_PIN_MANAGER_Initialize:
  3316                           
  3317                           	psect	text7
  3318  06BE                     __ptext7:	
  3319 ;; *************** function _OSCILLATOR_Initialize *****************
  3320 ;; Defined at:
  3321 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3339 ;;Total ram usage:        0 bytes
  3340 ;; Hardware stack levels used: 1
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_SYSTEM_Initialize
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _OSCILLATOR_Initialize
  3350  06BE                     _OSCILLATOR_Initialize:
  3351  06BE                     l880:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3354                           
  3355                           
  3356                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  3357  06BE  3060               	movlw	96
  3358  06BF  0151               	movlb	17	; select bank17
  3359  06C0  008D               	movwf	13	;volatile
  3360  06C1                     l882:
  3361                           
  3362                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3363  06C1  018F               	clrf	15	;volatile
  3364  06C2                     l884:
  3365                           
  3366                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3367  06C2  0191               	clrf	17	;volatile
  3368                           
  3369                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  3370  06C3  3006               	movlw	6
  3371  06C4  0093               	movwf	19	;volatile
  3372  06C5                     l886:
  3373                           
  3374                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3375  06C5  0192               	clrf	18	;volatile
  3376  06C6                     l40:
  3377  06C6  0008               	return
  3378  06C7                     __end_of_OSCILLATOR_Initialize:
  3379                           
  3380                           	psect	text8
  3381  0716                     __ptext8:	
  3382 ;; *************** function _EUSART1_Initialize *****************
  3383 ;; Defined at:
  3384 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0, pclath, cstack
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
