

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  3739  06FC  3005               	movlw	5
  3740  06FD  0628               	xorwf	UART_SendNum@i,w
  3741  06FE  1D03               	btfss	3,2
  3742  06FF  2F01               	goto	u621
  3743  0700  2F02               	goto	u620
  3744  0701                     u621:
  3745  0701  2F0E               	goto	l1553
  3746  0702                     u620:
  3747  0702                     l1549:
  3748  0702  3185  2550  3186   	fcall	_EUSART1_is_tx_ready
  3749  0705  3A00               	xorlw	0
  3750  0706  1903               	skipnz
  3751  0707  2F09               	goto	u631
  3752  0708  2F0A               	goto	u630
  3753  0709                     u631:
  3754  0709  2F02               	goto	l1549
  3755  070A                     u630:
  3756  070A                     l1551:
  3757                           
  3758                           ;main.c: 135:         EUSART1_Write('0');
  3759  070A  3030               	movlw	48
  3760  070B  3185  2546  3186   	fcall	_EUSART1_Write
  3761  070E                     l1553:
  3762                           
  3763                           ;main.c: 137:     for (;i<5;i++){
  3764  070E  3005               	movlw	5
  3765  070F  0140               	movlb	0	; select bank0
  3766  0710  0228               	subwf	UART_SendNum@i,w
  3767  0711  1C03               	skipc
  3768  0712  2F14               	goto	u641
  3769  0713  2F15               	goto	u640
  3770  0714                     u641:
  3771  0714  2F16               	goto	l1557
  3772  0715                     u640:
  3773  0715  2F2E               	goto	l1565
  3774  0716                     l1557:
  3775  0716  3185  2550  3186   	fcall	_EUSART1_is_tx_ready
  3776  0719  3A00               	xorlw	0
  3777  071A  1903               	skipnz
  3778  071B  2F1D               	goto	u651
  3779  071C  2F1E               	goto	u650
  3780  071D                     u651:
  3781  071D  2F16               	goto	l1557
  3782  071E                     u650:
  3783  071E                     l1559:
  3784                           
  3785                           ;main.c: 139:         EUSART1_Write(numarr[i] + '0');
  3786  071E  0140               	movlb	0	; select bank0
  3787  071F  0828               	movf	UART_SendNum@i,w
  3788  0720  3E23               	addlw	(low (UART_SendNum@numarr| 0))& (0+255)
  3789  0721  0086               	movwf	6
  3790  0722  0187               	clrf	7
  3791  0723  0801               	movf	1,w
  3792  0724  3E30               	addlw	48
  3793  0725  3185  2546  3186   	fcall	_EUSART1_Write
  3794  0728                     l1561:
  3795                           
  3796                           ;main.c: 140:     }
  3797  0728  3001               	movlw	1
  3798  0729  0140               	movlb	0	; select bank0
  3799  072A  00A2               	movwf	??_UART_SendNum
  3800  072B  0822               	movf	??_UART_SendNum,w
  3801  072C  07A8               	addwf	UART_SendNum@i,f
  3802  072D  2F0E               	goto	l1553
  3803  072E                     l1565:
  3804                           
  3805                           ;main.c: 141:     EUSART1_Write('\n');
  3806  072E  300A               	movlw	10
  3807  072F  3185  2546  3186   	fcall	_EUSART1_Write
  3808  0732                     l415:
  3809  0732  0008               	return
  3810  0733                     __end_of_UART_SendNum:
  3811                           
  3812                           	psect	text3
  3813  0605                     __ptext3:	
  3814 ;; *************** function ___lwmod *****************
  3815 ;; Defined at:
  3816 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwmod.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;  divisor         2    8[COMMON] unsigned int 
  3819 ;;  dividend        2   10[COMMON] unsigned int 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;  counter         1   13[COMMON] unsigned char 
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  2    8[COMMON] unsigned int 
  3824 ;; Registers used:
  3825 ;;		wreg, status,2, status,0
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3831 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3832 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3833 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3834 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3835 ;;Total ram usage:        6 bytes
  3836 ;; Hardware stack levels used: 1
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_UART_SendNum
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function ___lwmod
  3846  0605                     ___lwmod:
  3847  0605                     l1481:	
  3848                           ;incstack = 0
  3849                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3850                           
  3851  0605  0878               	movf	___lwmod@divisor,w
  3852  0606  0479               	iorwf	___lwmod@divisor+1,w
  3853  0607  1903               	btfsc	3,2
  3854  0608  2E0A               	goto	u511
  3855  0609  2E0B               	goto	u510
  3856  060A                     u511:
  3857  060A  2E34               	goto	l1499
  3858  060B                     u510:
  3859  060B                     l1483:
  3860  060B  01FD               	clrf	___lwmod@counter
  3861  060C  0AFD               	incf	___lwmod@counter,f
  3862  060D  2E17               	goto	l1489
  3863  060E                     l1485:
  3864  060E  3001               	movlw	1
  3865  060F                     u525:
  3866  060F  35F8               	lslf	___lwmod@divisor,f
  3867  0610  0DF9               	rlf	___lwmod@divisor+1,f
  3868  0611  0B89               	decfsz	9,f
  3869  0612  2E0F               	goto	u525
  3870  0613                     l1487:
  3871  0613  3001               	movlw	1
  3872  0614  00FC               	movwf	??___lwmod
  3873  0615  087C               	movf	??___lwmod,w
  3874  0616  07FD               	addwf	___lwmod@counter,f
  3875  0617                     l1489:
  3876  0617  1FF9               	btfss	___lwmod@divisor+1,7
  3877  0618  2E1A               	goto	u531
  3878  0619  2E1B               	goto	u530
  3879  061A                     u531:
  3880  061A  2E0E               	goto	l1485
  3881  061B                     u530:
  3882  061B                     l1491:
  3883  061B  0879               	movf	___lwmod@divisor+1,w
  3884  061C  027B               	subwf	___lwmod@dividend+1,w
  3885  061D  1D03               	skipz
  3886  061E  2E21               	goto	u545
  3887  061F  0878               	movf	___lwmod@divisor,w
  3888  0620  027A               	subwf	___lwmod@dividend,w
  3889  0621                     u545:
  3890  0621  1C03               	skipc
  3891  0622  2E24               	goto	u541
  3892  0623  2E25               	goto	u540
  3893  0624                     u541:
  3894  0624  2E29               	goto	l1495
  3895  0625                     u540:
  3896  0625                     l1493:
  3897  0625  0878               	movf	___lwmod@divisor,w
  3898  0626  02FA               	subwf	___lwmod@dividend,f
  3899  0627  0879               	movf	___lwmod@divisor+1,w
  3900  0628  3BFB               	subwfb	___lwmod@dividend+1,f
  3901  0629                     l1495:
  3902  0629  3001               	movlw	1
  3903  062A                     u555:
  3904  062A  36F9               	lsrf	___lwmod@divisor+1,f
  3905  062B  0CF8               	rrf	___lwmod@divisor,f
  3906  062C  0B89               	decfsz	9,f
  3907  062D  2E2A               	goto	u555
  3908  062E                     l1497:
  3909  062E  3001               	movlw	1
  3910  062F  02FD               	subwf	___lwmod@counter,f
  3911  0630  1D03               	btfss	3,2
  3912  0631  2E33               	goto	u561
  3913  0632  2E34               	goto	u560
  3914  0633                     u561:
  3915  0633  2E1B               	goto	l1491
  3916  0634                     u560:
  3917  0634                     l1499:
  3918  0634  087B               	movf	___lwmod@dividend+1,w
  3919  0635  00F9               	movwf	?___lwmod+1
  3920  0636  087A               	movf	___lwmod@dividend,w
  3921  0637  00F8               	movwf	?___lwmod
  3922  0638                     l857:
  3923  0638  0008               	return
  3924  0639                     __end_of___lwmod:
  3925                           
  3926                           	psect	text4
  3927  0639                     __ptext4:	
  3928 ;; *************** function ___lwdiv *****************
  3929 ;; Defined at:
  3930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwdiv.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  divisor         2    0[COMMON] unsigned int 
  3933 ;;  dividend        2    2[COMMON] unsigned int 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  quotient        2    5[COMMON] unsigned int 
  3936 ;;  counter         1    7[COMMON] unsigned char 
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  2    0[COMMON] unsigned int 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2, status,0
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3946 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3947 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3948 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3949 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3950 ;;Total ram usage:        8 bytes
  3951 ;; Hardware stack levels used: 1
  3952 ;; This function calls:
  3953 ;;		Nothing
  3954 ;; This function is called by:
  3955 ;;		_UART_SendNum
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function ___lwdiv
  3961  0639                     ___lwdiv:
  3962  0639                     l1455:	
  3963                           ;incstack = 0
  3964                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3965                           
  3966  0639  01F5               	clrf	___lwdiv@quotient
  3967  063A  01F6               	clrf	___lwdiv@quotient+1
  3968  063B                     l1457:
  3969  063B  0870               	movf	___lwdiv@divisor,w
  3970  063C  0471               	iorwf	___lwdiv@divisor+1,w
  3971  063D  1903               	btfsc	3,2
  3972  063E  2E40               	goto	u441
  3973  063F  2E41               	goto	u440
  3974  0640                     u441:
  3975  0640  2E70               	goto	l1477
  3976  0641                     u440:
  3977  0641                     l1459:
  3978  0641  01F7               	clrf	___lwdiv@counter
  3979  0642  0AF7               	incf	___lwdiv@counter,f
  3980  0643  2E4D               	goto	l1465
  3981  0644                     l1461:
  3982  0644  3001               	movlw	1
  3983  0645                     u455:
  3984  0645  35F0               	lslf	___lwdiv@divisor,f
  3985  0646  0DF1               	rlf	___lwdiv@divisor+1,f
  3986  0647  0B89               	decfsz	9,f
  3987  0648  2E45               	goto	u455
  3988  0649                     l1463:
  3989  0649  3001               	movlw	1
  3990  064A  00F4               	movwf	??___lwdiv
