

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
 11571  131D  2B1C               	goto	u3607
 11572  131E  0000               	nop
 11573  131F                     l2137:
 11574                           
 11575                           ;soft_i2c.c: 50:     SCL_Reset();
 11576  131F  3192  22A7  3193   	fcall	_SCL_Reset
 11577  1322                     l236:
 11578  1322  0008               	return
 11579  1323                     __end_of_Soft_I2c_Start:
 11580                           
 11581                           	psect	text30
 11582  1489                     __ptext30:	
 11583 ;; *************** function _Soft_I2c_SendByte *****************
 11584 ;; Defined at:
 11585 ;;		line 63 in file "soft_i2c.c"
 11586 ;; Parameters:    Size  Location     Type
 11587 ;;  dat             1    wreg     unsigned char 
 11588 ;; Auto vars:     Size  Location     Type
 11589 ;;  dat             1    1[COMMON] unsigned char 
 11590 ;;  i               1    2[COMMON] unsigned char 
 11591 ;; Return value:  Size  Location     Type
 11592 ;;                  1    wreg      void 
 11593 ;; Registers used:
 11594 ;;		wreg, status,2, status,0, pclath, cstack
 11595 ;; Tracked objects:
 11596 ;;		On entry : 0/0
 11597 ;;		On exit  : 0/0
 11598 ;;		Unchanged: 0/0
 11599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11601 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11602 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11603 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11604 ;;Total ram usage:        3 bytes
 11605 ;; Hardware stack levels used: 1
 11606 ;; Hardware stack levels required when called: 1
 11607 ;; This function calls:
 11608 ;;		_SCL_Reset
 11609 ;;		_SCL_Set
 11610 ;;		_SDA_Reset
 11611 ;;		_SDA_Set
 11612 ;; This function is called by:
 11613 ;;		_Soft_I2c_Send
 11614 ;; This function uses a non-reentrant model
 11615 ;;
 11616                           
 11617                           
 11618                           ;psect for function _Soft_I2c_SendByte
 11619  1489                     _Soft_I2c_SendByte:
 11620                           
 11621                           ;incstack = 0
 11622                           ; Regs used in _Soft_I2c_SendByte: [wreg+status,2+status,0+pclath+cstack]
 11623                           ;Soft_I2c_SendByte@dat stored from wreg
 11624  1489  00F1               	movwf	Soft_I2c_SendByte@dat
 11625  148A                     l2149:
 11626                           
 11627                           ;soft_i2c.c: 64:     uint8_t i;;soft_i2c.c: 65:     for (i = 0; i < 8; i++) {
 11628  148A  01F2               	clrf	Soft_I2c_SendByte@i
 11629  148B                     l2155:
 11630                           
 11631                           ;soft_i2c.c: 66:         SCL_Reset();
 11632  148B  3192  22A7  3194   	fcall	_SCL_Reset
 11633  148E                     l2157:
 11634                           
 11635                           ;soft_i2c.c: 67:         if ((dat & 0x80) >> 7) {
 11636  148E  0871               	movf	Soft_I2c_SendByte@dat,w
 11637  148F  00F0               	movwf	??_Soft_I2c_SendByte
 11638  1490  3007               	movlw	7
 11639  1491                     u1765:
 11640  1491  36F0               	lsrf	??_Soft_I2c_SendByte,f
 11641  1492  0B89               	decfsz	9,f
 11642  1493  2C91               	goto	u1765
 11643  1494  1C70               	btfss	??_Soft_I2c_SendByte,0
 11644  1495  2C97               	goto	u1771
 11645  1496  2C98               	goto	u1770
 11646  1497                     u1771:
 11647  1497  2C9C               	goto	l2161
 11648  1498                     u1770:
 11649  1498                     l2159:
 11650                           
 11651                           ;soft_i2c.c: 68:             SDA_Set();
 11652  1498  3180  2004  3194   	fcall	_SDA_Set
 11653                           
 11654                           ;soft_i2c.c: 69:         } else {
 11655  149B  2C9F               	goto	l2163
 11656  149C                     l2161:
 11657                           
 11658                           ;soft_i2c.c: 70:             SDA_Reset();
 11659  149C  3192  22AD  3194   	fcall	_SDA_Reset
 11660  149F                     l2163:
 11661                           
 11662                           ;soft_i2c.c: 72:         _delay((unsigned long)((2)*(32000000/4000000.0)));
 11663  149F  3005               	movlw	5
 11664  14A0                     u3617:
 11665  14A0  0B89               	decfsz	9,f
 11666  14A1  2CA0               	goto	u3617
 11667  14A2  0000               	nop
 11668  14A3                     l2165:
 11669                           
 11670                           ;soft_i2c.c: 73:         SCL_Set();
 11671  14A3  3192  22AA  3194   	fcall	_SCL_Set
 11672                           
 11673                           ;soft_i2c.c: 74:         dat <<= 1;
 11674  14A6  1003               	clrc
 11675  14A7  0DF1               	rlf	Soft_I2c_SendByte@dat,f
 11676  14A8                     l2167:
 11677                           
 11678                           ;soft_i2c.c: 75:     }
 11679  14A8  3001               	movlw	1
 11680  14A9  00F0               	movwf	??_Soft_I2c_SendByte
 11681  14AA  0870               	movf	??_Soft_I2c_SendByte,w
 11682  14AB  07F2               	addwf	Soft_I2c_SendByte@i,f
 11683  14AC                     l2169:
 11684  14AC  3008               	movlw	8
 11685  14AD  0272               	subwf	Soft_I2c_SendByte@i,w
 11686  14AE  1C03               	skipc
 11687  14AF  2CB1               	goto	u1781
 11688  14B0  2CB2               	goto	u1780
 11689  14B1                     u1781:
 11690  14B1  2C8B               	goto	l2155
 11691  14B2                     u1780:
 11692  14B2                     l2171:
 11693                           
 11694                           ;soft_i2c.c: 76:     SCL_Reset();
 11695  14B2  3192  22A7  3194   	fcall	_SCL_Reset
 11696                           
 11697                           ;soft_i2c.c: 77:     SDA_Set();
 11698  14B5  3180  2004  3194   	fcall	_SDA_Set
 11699  14B8                     l246:
 11700  14B8  0008               	return
 11701  14B9                     __end_of_Soft_I2c_SendByte:
 11702                           
 11703                           	psect	text31
 11704  0004                     __ptext31:	
 11705 ;; *************** function _SDA_Set *****************
 11706 ;; Defined at:
 11707 ;;		line 12 in file "soft_i2c.c"
 11708 ;; Parameters:    Size  Location     Type
 11709 ;;		None
 11710 ;; Auto vars:     Size  Location     Type
 11711 ;;		None
 11712 ;; Return value:  Size  Location     Type
 11713 ;;                  1    wreg      void 
 11714 ;; Registers used:
 11715 ;;		None
 11716 ;; Tracked objects:
 11717 ;;		On entry : 0/0
 11718 ;;		On exit  : 0/0
 11719 ;;		Unchanged: 0/0
 11720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11725 ;;Total ram usage:        0 bytes
 11726 ;; Hardware stack levels used: 1
 11727 ;; This function calls:
 11728 ;;		Nothing
 11729 ;; This function is called by:
 11730 ;;		_Soft_I2c_Start
 11731 ;;		_Soft_I2c_Stop
 11732 ;;		_Soft_I2c_SendByte
 11733 ;;		_Soft_I2c_WaitAck
 11734 ;; This function uses a non-reentrant model
 11735 ;;
 11736                           
 11737                           
 11738                           ;psect for function _SDA_Set
 11739  0004                     _SDA_Set:
 11740  0004                     l213:	
 11741                           ;incstack = 0
 11742                           ; Regs used in _SDA_Set: []
 11743                           ;soft_i2c.c: 13:     do { LATBbits.LATB4 = 1; } while(0);
 11744                           
 11745  0004  0140               	movlb	0	; select bank0
 11746  0005  1619               	bsf	25,4	;volatile
 11747  0006                     l215:
 11748  0006  0008               	return
 11749  0007                     __end_of_SDA_Set:
 11750                           
 11751                           	psect	text32
 11752  12AD                     __ptext32:	
 11753 ;; *************** function _SDA_Reset *****************
 11754 ;; Defined at:
 11755 ;;		line 20 in file "soft_i2c.c"
 11756 ;; Parameters:    Size  Location     Type
 11757 ;;		None
 11758 ;; Auto vars:     Size  Location     Type
 11759 ;;		None
 11760 ;; Return value:  Size  Location     Type
 11761 ;;                  1    wreg      void 
 11762 ;; Registers used:
 11763 ;;		None
 11764 ;; Tracked objects:
 11765 ;;		On entry : 0/0
 11766 ;;		On exit  : 0/0
 11767 ;;		Unchanged: 0/0
 11768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11773 ;;Total ram usage:        0 bytes
 11774 ;; Hardware stack levels used: 1
 11775 ;; This function calls:
 11776 ;;		Nothing
 11777 ;; This function is called by:
 11778 ;;		_Soft_I2c_Start
 11779 ;;		_Soft_I2c_Stop
 11780 ;;		_Soft_I2c_SendByte
 11781 ;; This function uses a non-reentrant model
 11782 ;;
 11783                           
 11784                           
 11785                           ;psect for function _SDA_Reset
 11786  12AD                     _SDA_Reset:
 11787  12AD                     l218:	
 11788                           ;incstack = 0
 11789                           ; Regs used in _SDA_Reset: []
 11790                           ;soft_i2c.c: 21:     do { LATBbits.LATB4 = 0; } while(0);
 11791                           
 11792  12AD  0140               	movlb	0	; select bank0
 11793  12AE  1219               	bcf	25,4	;volatile
 11794  12AF                     l220:
 11795  12AF  0008               	return
 11796  12B0                     __end_of_SDA_Reset:
 11797                           
 11798                           	psect	text33
 11799  12AA                     __ptext33:	
 11800 ;; *************** function _SCL_Set *****************
 11801 ;; Defined at:
 11802 ;;		line 28 in file "soft_i2c.c"
 11803 ;; Parameters:    Size  Location     Type
 11804 ;;		None
 11805 ;; Auto vars:     Size  Location     Type
 11806 ;;		None
 11807 ;; Return value:  Size  Location     Type
 11808 ;;                  1    wreg      void 
 11809 ;; Registers used:
 11810 ;;		None
 11811 ;; Tracked objects:
 11812 ;;		On entry : 0/0
 11813 ;;		On exit  : 0/0
 11814 ;;		Unchanged: 0/0
 11815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
